,promth,label
0,tampilkan foto kita saat berdua,date
1,aku ingin lihat foto mesra kita,date
2,tampilkan kenangan saat sma,sma
3,tampilkan foto aktivitas kita di kampus,kuliah
4,aku ingin lihat foto yudo,yudo
5,perlihatkan foto yudo saja,yudo
6,aku ingin mengingat kenangan dulu saat sma,sma
7,perlihatkan foto kita saat keluar,date
8,tampilkan foto saat di kampus,kuliah
9,tampilkan foto saat kuliah,kuliah 
10,aku ingin lihat foto saat date ,date
11,tolong tampilkan foto saat sma,sma
12,aku ingin lihat foto ku,yudo
13,aku ingin lihat foto ovil,ovil 
14,aku ingin lihat foto ovil saja,ovil 
15,bisa tolong tampilkan foto ku ,yudo
16,foto saat kuliah,kuliah
17,foto acara kampus,kuliah
18,aku ingin lihat foto ovil apa saja,ovil 
19,aku ingin lihat jumplah foto ku,len_yudo
20,jumlah foto saat kuliah berapa,len_kuliah
21,berapasih jumlah foto ku,len_yudo
22,tampilkan foto ovil,ovil 
23,tampilkan foto ku dong,yudo
24,kenangan saat sma,sma
25,tampilkan jumlah foto saat sma,len_sma
26,kenangan saat sma apa saja,sma 
27,tampilkan foto ovil saja ya,ovil 
28,tampilkan foto saat jaman sma,sma
29,tampilkan foto kita saat berdua,date
30,aku ingin lihat foto mesra kita,date
31,tampilkan kenangan saat sma ,sma
32,tampilkan foto aktivitas kita di kampus,kuliah
33,aku ingin lihat foto yudo,yudo
34,perlihatkan foto yudo saja,yudo
35,aku ingin mengingat kenangan dulu saat sma,sma
36,perlihatkan foto kita saat keluar,date
37,tampilkan foto saat di kampus,kuliah
38,tampilkan foto saat kuliah,kuliah 
39,aku ingin lihat foto saat date ,date
40,tolong tampilkan foto saat sma,sma
41,aku ingin lihat foto ku,yudo
42,aku ingin lihat foto ovil,ovil 
43,aku ingin lihat foto ovil saja,ovil 
44,bisa tolong tampilkan foto ku ,yudo
45,foto saat kuliah,kuliah
46,foto acara kampus,kuliah
47,aku ingin lihat foto ovil apa saja,ovil 
48,aku ingin lihat jumplah foto ku,len_yudo
49,jumlah foto saat kuliah berapa,len_kuliah
50,berapasih jumlah foto ku,len_yudo
51,tampilkan foto ovil,ovil 
52,tampilkan foto ku dong,yudo
53,kenangan saat sma,sma
54,tampilkan jumlah foto saat sma,len_sma
55,kenangan saat sma apa saja,sma 
56,tampilkan foto ovil saja ya,ovil 
57,tampilkan foto saat jaman sma,sma
58,tampilkan foto kita saat berdua,date
59,aku ingin lihat foto mesra kita,date
60,tampilkan kenangan saat sma,sma
61,tampilkan foto aktivitas kita di kampus,kuliah
62,aku ingin lihat foto yudo,yudo
63,perlihatkan foto yudo saja,yudo
64,aku ingin mengingat kenangan dulu saat sma,sma
65,perlihatkan foto kita saat keluar,date
66,tampilkan foto saat di kampus,kuliah
67,tampilkan foto saat kuliah,kuliah 
68,aku ingin lihat foto saat date,date
69,tolong tampilkan foto saat sma,sma
70,aku ingin lihat foto ku,yudo
71,aku ingin lihat foto ovil,ovil 
72,aku ingin lihat foto ovil saja,ovil 
73,bisa tolong tampilkan foto ku ,yudo
74,foto saat kuliah,kuliah
75,foto acara kampus,kuliah
76,aku ingin lihat foto ovil apa saja,ovil 
77,aku ingin lihat jumplah foto ku,len_yudo
78,jumlah foto saat kuliah berapa,len_kuliah
79,berapasih jumlah foto ku,len_yudo
80,tampilkan foto ovil,ovil 
81,tampilkan foto ku dong,yudo
82,kenangan saat sma,sma
83,tampilkan jumlah foto saat sma,len_sma
84,kenangan saat sma apa saja,sma 
85,tampilkan foto ovil saja ya,ovil 
86,tampilkan foto saat jaman sma,sma
87,tampilkan foto kita saat berdua,date
88,aku ingin lihat foto mesra kita,date
89,tampilkan kenangan saat sma,sma
90,tampilkan foto aktivitas kita di kampus,kuliah
91,aku ingin lihat foto yudo,yudo
92,perlihatkan foto yudo saja,yudo
93,aku ingin mengingat kenangan dulu saat sma,sma
94,perlihatkan foto kita saat keluar,date
95,tampilkan foto saat di kampus,kuliah
96,tampilkan foto saat kuliah,kuliah 
97,aku ingin lihat foto saat date,date
98,tolong tampilkan foto saat sma,sma
99,aku ingin lihat foto ku,yudo
100,aku ingin lihat foto ovil,ovil 
101,aku ingin lihat foto ovil saja,ovil 
102,bisa tolong tampilkan foto ku,yudo
103,foto saat kuliah,kuliah
104,foto acara kampus,kuliah
105,aku ingin lihat foto ovil apa saja,ovil 
106,aku ingin lihat jumplah foto ku,len_yudo
107,jumlah foto saat kuliah berapa,len_kuliah
108,berapasih jumlah foto ku,len_yudo
109,tampilkan foto ovil,ovil 
110,tampilkan foto ku dong,yudo
111,kenangan saat sma,sma
112,tampilkan jumlah foto saat sma,len_sma
113,kenangan saat sma apa saja,sma 
114,tampilkan foto ovil saja ya,ovil 
115,tampilkan foto saat jaman sma,sma
116,tampilkan foto kita saat berdua,date
117,aku ingin lihat foto mesra kita,date
118,tampilkan kenangan saat sma,sma
119,tampilkan foto aktivitas kita di kampus,kuliah
120,aku ingin lihat foto yudo,yudo
121,perlihatkan foto yudo saja,yudo
122,aku ingin mengingat kenangan dulu saat sma,sma
123,perlihatkan foto kita saat keluar,date
124,tampilkan foto saat di kampus,kuliah
125,tampilkan foto saat kuliah,kuliah 
126,aku ingin lihat foto saat date,date
127,tolong tampilkan foto saat sma,sma
128,aku ingin lihat foto ku,yudo
129,aku ingin lihat foto ovil,ovil 
130,aku ingin lihat foto ovil saja,ovil 
131,bisa tolong tampilkan foto ku,yudo
132,foto saat kuliah,kuliah
133,foto acara kampus,kuliah
134,aku ingin lihat foto ovil apa saja,ovil 
135,aku ingin lihat jumplah foto ku,len_yudo
136,jumlah foto saat kuliah berapa,len_kuliah
137,berapasih jumlah foto ku,len_yudo
138,tampilkan foto ovil,ovil 
139,tampilkan foto ku dong,yudo
140,kenangan saat sma,sma
141,tampilkan jumlah foto saat sma,len_sma
142,kenangan saat sma apa saja,sma 
143,tampilkan foto ovil saja ya,ovil 
144,tampilkan foto saat jaman sma,sma
145,tampilkan jumlah foto date,len_date
146,aku ingin lihat foto mesra kita,date
147,tampilkan kenangan saat sma ,sma
148,tampilkan foto aktivitas kita di kampus,kuliah
149,aku ingin lihat foto yudo,yudo
150,perlihatkan foto yudo saja,yudo
151,aku ingin mengingat kenangan dulu saat sma,sma
152,perlihatkan foto kita saat keluar,date
153,tampilkan foto saat di kampus,kuliah
154,tampilkan foto saat kuliah,kuliah 
155,aku ingin lihat foto saat date,date
156,tolong tampilkan foto saat sma,sma
157,aku ingin lihat foto ku,yudo
158,aku ingin lihat foto ovil,ovil 
159,aku ingin lihat foto ovil saja,ovil 
160,bisa tolong tampilkan foto ku,yudo
161,foto saat kuliah,kuliah
162,foto acara kampus,kuliah
163,aku ingin lihat foto ovil apa saja,ovil 
164,aku ingin lihat jumplah foto ku,len_yudo
165,jumlah foto saat kuliah berapa,len_kuliah
166,berapasih jumlah foto ku,len_yudo
167,tampilkan foto ovil,ovil 
168,tampilkan foto ku dong,yudo
169,kenangan saat sma,sma
170,tampilkan jumlah foto saat sma,len_sma
171,kenangan saat sma apa saja,sma 
172,tampilkan foto ovil saja ya,ovil 
173,tampilkan foto saat jaman sma,sma
174,tampilkan foto kita saat berdua,date
175,tampilkan foto kita saat berdua,date
176,aku ingin lihat foto mesra kita,date
177,tampilkan kenangan saat sma,sma
178,tampilkan foto aktivitas kita di kampus,kuliah
179,aku ingin lihat foto yudo,yudo
180,perlihatkan foto yudo saja,yudo
181,aku ingin mengingat kenangan dulu saat sma,sma
182,perlihatkan foto kita saat keluar,date
183,tampilkan foto saat di kampus,kuliah
184,tampilkan foto saat kuliah,kuliah 
185,aku ingin lihat foto saat date ,date
186,tolong tampilkan foto saat sma,sma
187,aku ingin lihat foto ku,yudo
188,aku ingin lihat foto ovil,ovil 
189,aku ingin lihat foto ovil saja,ovil 
190,bisa tolong tampilkan foto ku ,yudo
191,foto saat kuliah,kuliah
192,foto acara kampus,kuliah
193,aku ingin lihat foto ovil apa saja,ovil 
194,aku ingin lihat jumplah foto ku,len_yudo
195,jumlah foto saat kuliah berapa,len_kuliah
196,berapasih jumlah foto ku ,len_yudo
197,tampilkan foto ovil,ovil 
198,tampilkan foto ku dong,yudo
199,kenangan saat sma,sma
200,tampilkan jumlah foto saat sma,len_sma
201,kenangan saat sma apa saja,sma 
202,tampilkan foto ovil saja ya,ovil 
203,tampilkan foto saat jaman sma,sma
204,tampilkan foto kita saat berdua,date
205,aku ingin lihat foto mesra kita,date
206,tampilkan kenangan saat sma,sma
207,tampilkan foto aktivitas kita di kampus,kuliah
208,aku ingin lihat foto yudo,yudo
209,perlihatkan foto yudo saja,yudo
210,aku ingin mengingat kenangan dulu saat sma,sma
211,perlihatkan foto kita saat keluar,date
212,tampilkan foto saat di kampus,kuliah
213,tampilkan foto saat kuliah,kuliah 
214,aku ingin lihat foto saat date,date
215,tolong tampilkan foto saat sma,sma
216,aku ingin lihat foto ku,yudo
217,aku ingin lihat foto ovil,ovil 
218,aku ingin lihat foto ovil saja,ovil 
219,bisa tolong tampilkan foto ku ,yudo
220,foto saat kuliah,kuliah
221,foto acara kampus,kuliah
222,aku ingin lihat foto ovil apa saja,ovil 
223,aku ingin lihat jumplah foto ku,len_yudo
224,jumlah foto saat kuliah berapa,len_kuliah
225,berapasih jumlah foto ku,len_yudo
226,tampilkan foto ovil,ovil 
227,tampilkan foto ku dong,yudo
228,kenangan saat sma,sma
229,tampilkan jumlah foto saat sma,len_sma
230,kenangan saat sma apa saja,sma 
231,tampilkan foto ovil saja ya,ovil 
232,tampilkan foto saat jaman sma,sma
233,tampilkan foto kita saat berdua,date
234,aku ingin lihat foto mesra kita,date
235,tampilkan kenangan saat sma ,sma
236,tampilkan foto aktivitas kita di kampus,kuliah
237,aku ingin lihat foto yudo,yudo
238,perlihatkan foto yudo saja,yudo
239,aku ingin mengingat kenangan dulu saat sma,sma
240,perlihatkan foto kita saat keluar,date
241,tampilkan foto saat di kampus,kuliah
242,tampilkan foto saat kuliah,kuliah 
243,aku ingin lihat foto saat date ,date
244,tolong tampilkan foto saat sma,sma
245,aku ingin lihat foto ku,yudo
246,aku ingin lihat foto ovil,ovil 
247,aku ingin lihat foto ovil saja,ovil 
248,bisa tolong tampilkan foto ku ,yudo
249,foto saat kuliah,kuliah
250,foto acara kampus,kuliah
251,aku ingin lihat foto ovil apa saja,ovil 
252,aku ingin lihat jumplah foto ku,len_yudo
253,jumlah foto saat kuliah berapa,len_kuliah
254,berapasih jumlah foto ku,len_yudo
255,tampilkan foto ovil,ovil 
256,tampilkan foto ku dong,yudo
257,kenangan saat sma,sma
258,tampilkan jumlah foto saat sma,len_sma
259,kenangan saat sma apa saja,sma 
260,tampilkan foto ovil saja ya,ovil 
261,tampilkan foto saat jaman sma,sma
262,tampilkan foto kita saat berdua,date
263,aku ingin lihat foto mesra kita,date
264,tampilkan kenangan saat sma,sma
265,tampilkan foto aktivitas kita di kampus,kuliah
266,aku ingin lihat foto yudo,yudo
267,perlihatkan foto yudo saja,yudo
268,aku ingin mengingat kenangan dulu saat sma,sma
269,perlihatkan foto kita saat keluar,date
270,tampilkan foto saat di kampus,kuliah
271,tampilkan foto saat kuliah,kuliah 
272,aku ingin lihat foto saat date,date
273,tolong tampilkan foto saat sma,sma
274,aku ingin lihat foto ku,yudo
275,aku ingin lihat foto ovil,ovil 
276,aku ingin lihat foto ovil saja,ovil 
277,bisa tolong tampilkan foto ku,yudo
278,foto saat kuliah,kuliah
279,foto acara kampus,kuliah
280,aku ingin lihat foto ovil apa saja,ovil 
281,aku ingin lihat jumplah foto ku,len_yudo
282,jumlah foto saat kuliah berapa,len_kuliah
283,berapasih jumlah foto ku ,len_yudo
284,tampilkan foto ovil,ovil 
285,tampilkan foto ku dong,yudo
286,kenangan saat sma,sma
287,tampilkan jumlah foto saat sma,len_sma
288,kenangan saat sma apa saja,sma 
289,tampilkan foto ovil saja ya,ovil 
290,tampilkan foto saat jaman sma,sma
291,tampilkan foto kita saat berdua,date
292,aku ingin lihat foto mesra kita,date
293,tampilkan kenangan saat sma,sma
294,tampilkan foto aktivitas kita di kampus,kuliah
295,aku ingin lihat foto yudo,yudo
296,perlihatkan foto yudo saja,yudo
297,aku ingin mengingat kenangan dulu saat sma,sma
298,perlihatkan foto kita saat keluar,date
299,tampilkan foto saat di kampus,kuliah
300,tampilkan foto saat kuliah,kuliah 
301,aku ingin lihat foto saat date,date
302,tolong tampilkan foto saat sma,sma
303,aku ingin lihat foto ku,yudo
304,aku ingin lihat foto ovil,ovil 
305,aku ingin lihat foto ovil saja,ovil 
306,bisa tolong tampilkan foto ku ,yudo
307,foto saat kuliah,kuliah
308,foto acara kampus,kuliah
309,aku ingin lihat foto ovil apa saja,ovil 
310,aku ingin lihat jumplah foto ku,len_yudo
311,jumlah foto saat kuliah berapa,len_kuliah
312,berapasih jumlah foto ku ,len_yudo
313,tampilkan foto ovil,ovil 
314,tampilkan foto ku dong,yudo
315,kenangan saat sma,sma
316,tampilkan jumlah foto saat sma,len_sma
317,kenangan saat sma apa saja,sma 
318,tampilkan foto ovil saja ya,ovil 
319,tampilkan foto saat jaman sma,sma
320,tampilkan foto kita saat berdua,date
321,aku ingin lihat foto mesra kita,date
322,tampilkan kenangan saat sma,sma
323,tampilkan foto aktivitas kita di kampus,kuliah
324,aku ingin lihat foto yudo,yudo
325,perlihatkan foto yudo saja,yudo
326,aku ingin mengingat kenangan dulu saat sma,sma
327,tampilkan dong jumlah foto saat date ya,len_date
328,tampilkan foto saat di kampus,kuliah
329,tampilkan foto saat kuliah,kuliah 
330,aku ingin lihat foto saat date ,date
331,tolong tampilkan foto saat sma,sma
332,aku ingin lihat foto ku,yudo
333,aku ingin lihat foto ovil,ovil 
334,aku ingin lihat foto ovil saja,ovil 
335,bisa tolong tampilkan foto ku,yudo
336,foto saat kuliah,kuliah
337,foto acara kampus,kuliah
338,aku ingin lihat foto ovil apa saja,ovil 
339,aku ingin lihat jumplah foto ku,len_yudo
340,jumlah foto saat kuliah berapa,len_kuliah
341,berapasih jumlah foto ku,len_yudo
342,tampilkan foto ovil,ovil 
343,tampilkan foto ku dong,yudo
344,kenangan saat sma,sma
345,tampilkan jumlah foto saat sma,len_sma
346,kenangan saat sma apa saja,sma 
347,tampilkan foto ovil saja ya,ovil 
348,tampilkan foto saat jaman sma,sma
349,jumlah foto date,len_date
350,tampilkan foto kita saat berdua,date
351,aku ingin lihat foto mesra kita,date
352,tampilkan kenangan saat sma,sma
353,tampilkan foto aktivitas kita di kampus,kuliah
354,aku ingin lihat foto yudo,yudo
355,perlihatkan foto yudo saja,yudo
356,aku ingin mengingat kenangan dulu saat sma,sma
357,perlihatkan foto kita saat keluar,date
358,tampilkan foto saat di kampus,kuliah
359,tampilkan foto saat kuliah,kuliah 
360,aku ingin lihat foto saat date,date
361,tolong tampilkan foto saat sma,sma
362,aku ingin lihat foto ku,yudo
363,aku ingin lihat foto ovil,ovil 
364,aku ingin lihat foto ovil saja,ovil 
365,bisa tolong tampilkan foto ku,yudo
366,foto saat kuliah,kuliah
367,foto acara kampus,kuliah
368,aku ingin lihat foto ovil apa saja,ovil 
369,aku ingin lihat jumplah foto ku,len_yudo
370,jumlah foto saat kuliah berapa,len_kuliah
371,berapasih jumlah foto ku ,len_yudo
372,tampilkan foto ovil,ovil 
373,tampilkan foto ku dong,yudo
374,kenangan saat sma,sma
375,tampilkan jumlah foto saat sma,len_sma
376,kenangan saat sma apa saja,sma 
377,tampilkan foto ovil saja ya,ovil 
378,tampilkan foto saat jaman sma,sma
379,tampilkan foto kita saat berdua,date
380,aku ingin lihat foto mesra kita,date
381,tampilkan kenangan saat sma ,sma
382,tampilkan foto aktivitas kita di kampus,kuliah
383,aku ingin lihat foto yudo,yudo
384,perlihatkan foto yudo saja,yudo
385,aku ingin mengingat kenangan dulu saat sma,sma
386,perlihatkan foto kita saat keluar,date
387,tampilkan foto saat di kampus,kuliah
388,tampilkan foto saat kuliah,kuliah 
389,aku ingin lihat foto saat date,date
390,tolong tampilkan foto saat sma,sma
391,aku ingin lihat foto ku,yudo
392,aku ingin lihat foto ovil,ovil 
393,aku ingin lihat foto ovil saja,ovil 
394,bisa tolong tampilkan foto ku,yudo
395,foto saat kuliah,kuliah
396,foto acara kampus,kuliah
397,aku ingin lihat foto ovil apa saja,ovil 
398,aku ingin lihat jumplah foto ku,len_yudo
399,jumlah foto saat kuliah berapa,len_kuliah
400,berapasih jumlah foto ku,len_yudo
401,tampilkan foto ovil,ovil 
402,tampilkan foto ku dong,yudo
403,kenangan saat sma,sma
404,tampilkan jumlah foto saat sma,len_sma
405,kenangan saat sma apa saja,sma 
406,tampilkan foto ovil saja ya,ovil 
407,tampilkan foto saat jaman sma,sma
408,tampilkan foto kita saat berdua,date
409,aku ingin lihat foto mesra kita,date
410,tampilkan kenangan saat sma,sma
411,tampilkan foto aktivitas kita di kampus,kuliah
412,aku ingin lihat foto yudo,yudo
413,perlihatkan foto yudo saja,yudo
414,aku ingin mengingat kenangan dulu saat sma,sma
415,perlihatkan foto kita saat keluar,date
416,tampilkan foto saat di kampus,kuliah
417,tampilkan foto saat kuliah,kuliah 
418,aku ingin lihat foto saat date,date
419,tolong tampilkan foto saat sma,sma
420,aku ingin lihat foto ku,yudo
421,aku ingin lihat foto ovil,ovil 
422,aku ingin lihat foto ovil saja,ovil 
423,bisa tolong tampilkan foto ku,yudo
424,foto saat kuliah,kuliah
425,foto acara kampus,kuliah
426,aku ingin lihat foto ovil apa saja,ovil 
427,aku ingin lihat jumplah foto ku,len_yudo
428,jumlah foto saat kuliah berapa,len_kuliah
429,berapasih jumlah foto ku ,len_yudo
430,tampilkan foto ovil,ovil 
431,tampilkan foto ku dong,yudo
432,kenangan saat sma,sma
433,tampilkan jumlah foto saat sma,len_sma
434,kenangan saat sma apa saja,sma 
435,tampilkan foto ovil saja ya,ovil 
436,tampilkan foto saat jaman sma,sma
437,tampilkan foto kita saat berdua,date
438,aku ingin lihat foto mesra kita,date
439,tampilkan kenangan saat sma ,sma
440,tampilkan foto aktivitas kita di kampus,kuliah
441,aku ingin lihat foto yudo,yudo
442,perlihatkan foto yudo saja,yudo
443,aku ingin mengingat kenangan dulu saat sma,sma
444,perlihatkan foto kita saat keluar,date
445,tampilkan foto saat di kampus,kuliah
446,tampilkan foto saat kuliah,kuliah 
447,aku ingin lihat foto saat date,date
448,tolong tampilkan foto saat sma,sma
449,aku ingin lihat foto ku,yudo
450,aku ingin lihat foto ovil,ovil 
451,aku ingin lihat foto ovil saja,ovil 
452,bisa tolong tampilkan foto ku,yudo
453,foto saat kuliah,kuliah
454,foto acara kampus,kuliah
455,aku ingin lihat foto ovil apa saja,ovil 
456,aku ingin lihat jumplah foto ku,len_yudo
457,jumlah foto saat kuliah berapa,len_kuliah
458,berapasih jumlah foto ku,len_yudo
459,tampilkan foto ovil,ovil 
460,tampilkan foto ku dong,yudo
461,kenangan saat sma,sma
462,tampilkan jumlah foto saat sma,len_sma
463,kenangan saat sma apa saja,sma 
464,tampilkan foto ovil saja ya,ovil 
465,tampilkan foto saat jaman sma,sma
466,tampilkan foto kita saat berdua,date
467,aku ingin lihat foto mesra kita,date
468,tampilkan kenangan saat sma,sma
469,tampilkan foto aktivitas kita di kampus,kuliah
