,promth,label
470,aku ingin lihat foto yudo,yudo
471,perlihatkan foto yudo saja,yudo
472,aku ingin mengingat kenangan dulu saat sma,sma
473,perlihatkan foto kita saat keluar,date
474,tampilkan foto saat di kampus,kuliah
475,tampilkan foto saat kuliah,kuliah 
476,aku ingin lihat foto saat date,date
477,tolong tampilkan foto saat sma,sma
478,aku ingin lihat foto ku,yudo
479,aku ingin lihat foto ovil,ovil 
480,aku ingin lihat foto ovil saja,ovil 
481,bisa tolong tampilkan foto ku,yudo
482,foto saat kuliah,kuliah
483,foto acara kampus,kuliah
484,aku ingin lihat foto ovil apa saja,ovil 
485,aku ingin lihat jumplah foto ku,len_yudo
486,jumlah foto saat kuliah berapa,len_kuliah
487,berapasih jumlah foto ku,len_yudo
488,tampilkan foto ovil,ovil 
489,tampilkan foto ku dong,yudo
490,kenangan saat sma,sma
491,tampilkan jumlah foto saat sma,len_sma
492,kenangan saat sma apa saja,sma 
493,tampilkan foto ovil saja ya,ovil 
494,tampilkan foto saat jaman sma,sma
495,tampilkan jumlah foto date,len_date
496,aku ingin lihat foto mesra kita,date
497,tampilkan kenangan saat sma,sma
498,tampilkan foto aktivitas kita di kampus,kuliah
499,aku ingin lihat foto yudo,yudo
500,perlihatkan foto yudo saja,yudo
501,aku ingin mengingat kenangan dulu saat sma,sma
502,perlihatkan foto kita saat keluar,date
503,tampilkan foto saat di kampus,kuliah
504,tampilkan foto saat kuliah,kuliah 
505,aku ingin lihat foto saat date,date
506,tolong tampilkan foto saat sma,sma
507,aku ingin lihat foto ku,yudo
508,aku ingin lihat foto ovil,ovil 
509,aku ingin lihat foto ovil saja,ovil 
510,bisa tolong tampilkan foto ku,yudo
511,foto saat kuliah,kuliah
512,foto acara kampus,kuliah
513,aku ingin lihat foto ovil apa saja,ovil 
514,aku ingin lihat jumplah foto ku,len_yudo
515,jumlah foto saat kuliah berapa,len_kuliah
516,berapasih jumlah foto ku ,len_yudo
517,tampilkan foto ovil,ovil 
518,tampilkan foto ku dong,yudo
519,kenangan saat sma,sma
520,tampilkan jumlah foto saat sma,len_sma
521,kenangan saat sma apa saja,sma 
522,tampilkan foto ovil saja ya,ovil 
523,tampilkan foto saat jaman sma,sma
524,tampilkan foto kita saat berdua,date
525,tampilkan foto kita saat berdua,date
526,aku ingin lihat foto mesra kita,date
527,tampilkan kenangan saat sma ,sma
528,tampilkan foto aktivitas kita di kampus,kuliah
529,aku ingin lihat foto yudo,yudo
530,perlihatkan foto yudo saja,yudo
531,aku ingin mengingat kenangan dulu saat sma,sma
532,perlihatkan foto kita saat keluar,date
533,tampilkan foto saat di kampus,kuliah
534,tampilkan foto saat kuliah,kuliah 
535,aku ingin lihat foto saat date,date
536,tolong tampilkan foto saat sma,sma
537,aku ingin lihat foto ku,yudo
538,aku ingin lihat foto ovil,ovil 
539,aku ingin lihat foto ovil saja,ovil 
540,bisa tolong tampilkan foto ku,yudo
541,foto saat kuliah,kuliah
542,foto acara kampus,kuliah
543,aku ingin lihat foto ovil apa saja,ovil 
544,aku ingin lihat jumplah foto ku,len_yudo
545,jumlah foto saat kuliah berapa,len_kuliah
546,berapasih jumlah foto ku,len_yudo
547,tampilkan foto ovil,ovil 
548,tampilkan foto ku dong,yudo
549,kenangan saat sma,sma
550,tampilkan jumlah foto saat sma,len_sma
551,kenangan saat sma apa saja,sma 
552,tampilkan foto ovil saja ya,ovil 
553,tampilkan foto saat jaman sma,sma
554,tampilkan foto kita saat berdua,date
555,aku ingin lihat foto mesra kita,date
556,tampilkan kenangan saat sma,sma
557,tampilkan foto aktivitas kita di kampus,kuliah
558,aku ingin lihat foto yudo,yudo
559,perlihatkan foto yudo saja,yudo
560,aku ingin mengingat kenangan dulu saat sma,sma
561,perlihatkan foto kita saat keluar,date
562,tampilkan foto saat di kampus,kuliah
563,tampilkan foto saat kuliah,kuliah 
564,aku ingin lihat foto saat date,date
565,tolong tampilkan foto saat sma,sma
566,aku ingin lihat foto ku,yudo
567,aku ingin lihat foto ovil,ovil 
568,aku ingin lihat foto ovil saja,ovil 
569,bisa tolong tampilkan foto ku ,yudo
570,foto saat kuliah,kuliah
571,foto acara kampus,kuliah
572,aku ingin lihat foto ovil apa saja,ovil 
573,aku ingin lihat jumplah foto ku,len_yudo
574,jumlah foto saat kuliah berapa,len_kuliah
575,berapasih jumlah foto ku ,len_yudo
576,tampilkan foto ovil,ovil 
577,tampilkan foto ku dong,yudo
578,kenangan saat sma,sma
579,tampilkan jumlah foto saat sma,len_sma
580,kenangan saat sma apa saja,sma 
581,tampilkan foto ovil saja ya,ovil 
582,tampilkan foto saat jaman sma,sma
583,tampilkan foto kita saat berdua,date
584,aku ingin lihat foto mesra kita,date
585,tampilkan kenangan saat sma,sma
586,tampilkan foto aktivitas kita di kampus,kuliah
587,aku ingin lihat foto yudo,yudo
588,perlihatkan foto yudo saja,yudo
589,aku ingin mengingat kenangan dulu saat sma,sma
590,perlihatkan foto kita saat keluar,date
591,tampilkan foto saat di kampus,kuliah
592,tampilkan foto saat kuliah,kuliah 
593,aku ingin lihat foto saat date,date
594,tolong tampilkan foto saat sma,sma
595,aku ingin lihat foto ku,yudo
596,aku ingin lihat foto ovil,ovil 
597,aku ingin lihat foto ovil saja,ovil 
598,bisa tolong tampilkan foto ku,yudo
599,foto saat kuliah,kuliah
600,foto acara kampus,kuliah
601,aku ingin lihat foto ovil apa saja,ovil 
602,aku ingin lihat jumplah foto ku,len_yudo
603,jumlah foto saat kuliah berapa,len_kuliah
604,berapasih jumlah foto ku,len_yudo
605,tampilkan foto ovil,ovil 
606,tampilkan foto ku dong,yudo
607,kenangan saat sma,sma
608,tampilkan jumlah foto saat sma,len_sma
609,kenangan saat sma apa saja,sma 
610,tampilkan foto ovil saja ya,ovil 
611,tampilkan foto saat jaman sma,sma
612,tampilkan foto kita saat berdua,date
613,aku ingin lihat foto mesra kita,date
614,tampilkan kenangan saat sma,sma
615,tampilkan foto aktivitas kita di kampus,kuliah
616,aku ingin lihat foto yudo,yudo
617,perlihatkan foto yudo saja,yudo
618,aku ingin mengingat kenangan dulu saat sma,sma
619,perlihatkan foto kita saat keluar,date
620,tampilkan foto saat di kampus,kuliah
621,tampilkan foto saat kuliah,kuliah 
622,aku ingin lihat foto saat date,date
623,tolong tampilkan foto saat sma,sma
624,aku ingin lihat foto ku,yudo
625,aku ingin lihat foto ovil,ovil 
626,aku ingin lihat foto ovil saja,ovil 
627,bisa tolong tampilkan foto ku,yudo
628,foto saat kuliah,kuliah
629,foto acara kampus,kuliah
630,aku ingin lihat foto ovil apa saja,ovil 
631,aku ingin lihat jumplah foto ku,len_yudo
632,jumlah foto saat kuliah berapa,len_kuliah
633,berapasih jumlah foto ku,len_yudo
634,tampilkan foto ovil,ovil 
635,tampilkan foto ku dong,yudo
636,kenangan saat sma,sma
637,tampilkan jumlah foto saat sma,len_sma
638,kenangan saat sma apa saja,sma 
639,tampilkan foto ovil saja ya,ovil 
640,tampilkan foto saat jaman sma,sma
641,tampilkan foto kita saat berdua,date
642,aku ingin lihat foto mesra kita,date
643,tampilkan kenangan saat sma,sma
644,tampilkan foto aktivitas kita di kampus,kuliah
645,aku ingin lihat foto yudo,yudo
646,perlihatkan foto yudo saja,yudo
647,aku ingin mengingat kenangan dulu saat sma,sma
648,perlihatkan foto kita saat keluar,date
649,tampilkan foto saat di kampus,kuliah
650,tampilkan foto saat kuliah,kuliah 
651,aku ingin lihat foto saat date,date
652,tolong tampilkan foto saat sma,sma
653,aku ingin lihat foto ku,yudo
654,aku ingin lihat foto ovil,ovil 
655,aku ingin lihat foto ovil saja,ovil 
656,bisa tolong tampilkan foto ku ,yudo
657,foto saat kuliah,kuliah
658,foto acara kampus,kuliah
659,aku ingin lihat foto ovil apa saja,ovil 
660,aku ingin lihat jumplah foto ku,len_yudo
661,jumlah foto saat kuliah berapa,len_kuliah
662,berapasih jumlah foto ku,len_yudo
663,tampilkan foto ovil,ovil 
664,tampilkan foto ku dong,yudo
665,kenangan saat sma,sma
666,tampilkan jumlah foto saat sma,len_sma
667,kenangan saat sma apa saja,sma 
668,tampilkan foto ovil saja ya,ovil 
669,tampilkan foto saat jaman sma,sma
670,tampilkan foto kita saat berdua,date
671,aku ingin lihat foto mesra kita,date
672,tampilkan kenangan saat sma,sma
673,tampilkan foto aktivitas kita di kampus,kuliah
674,aku ingin lihat foto yudo,yudo
675,perlihatkan foto yudo saja,yudo
676,aku ingin mengingat kenangan dulu saat sma,sma
677,tampilkan dong jumlah foto saat date ya,len_date
678,tampilkan foto saat di kampus,kuliah
679,tampilkan foto saat kuliah,kuliah 
680,aku ingin lihat foto saat date,date
681,tolong tampilkan foto saat sma,sma
682,aku ingin lihat foto ku,yudo
683,aku ingin lihat foto ovil,ovil 
684,aku ingin lihat foto ovil saja,ovil 
685,bisa tolong tampilkan foto ku,yudo
686,foto saat kuliah,kuliah
687,foto acara kampus,kuliah
688,aku ingin lihat foto ovil apa saja,ovil 
689,aku ingin lihat jumplah foto ku,len_yudo
690,jumlah foto saat kuliah berapa,len_kuliah
691,berapasih jumlah foto ku,len_yudo
692,tampilkan foto ovil,ovil 
693,tampilkan foto ku dong,yudo
694,kenangan saat sma,sma
695,tampilkan jumlah foto saat sma,len_sma
696,kenangan saat sma apa saja,sma 
697,tampilkan foto ovil saja ya,ovil 
698,tampilkan foto saat jaman sma,sma
699,jumlah foto saat kita date,len_date
700,tampilkan foto kita saat berdua,date
701,aku ingin lihat foto mesra kita,date
702,tampilkan kenangan saat sma,sma
703,tampilkan foto aktivitas kita di kampus,kuliah
704,aku ingin lihat foto yudo,yudo
705,perlihatkan foto yudo saja,yudo
706,aku ingin mengingat kenangan dulu saat sma,sma
707,perlihatkan foto kita saat keluar,date
708,tampilkan foto saat di kampus,kuliah
709,tampilkan foto saat kuliah,kuliah 
710,aku ingin lihat foto saat date,date
711,tolong tampilkan foto saat sma,sma
712,aku ingin lihat foto ku,yudo
713,aku ingin lihat foto ovil,ovil 
714,aku ingin lihat foto ovil saja,ovil 
715,bisa tolong tampilkan foto ku,yudo
716,foto saat kuliah,kuliah
717,foto acara kampus,kuliah
718,aku ingin lihat foto ovil apa saja,ovil 
719,aku ingin lihat jumplah foto ku,len_yudo
720,jumlah foto saat kuliah berapa,len_kuliah
721,berapasih jumlah foto ku ,len_yudo
722,tampilkan foto ovil,ovil 
723,tampilkan foto ku dong,yudo
724,kenangan saat sma,sma
725,tampilkan jumlah foto saat sma,len_sma
726,kenangan saat sma apa saja,sma 
727,tampilkan foto ovil saja ya,ovil 
728,tampilkan foto saat jaman sma,sma
729,tampilkan foto kita saat berdua,date
730,aku ingin lihat foto mesra kita,date
731,tampilkan kenangan saat sma ,sma
732,tampilkan foto aktivitas kita di kampus,kuliah
733,aku ingin lihat foto yudo,yudo
734,perlihatkan foto yudo saja,yudo
735,aku ingin mengingat kenangan dulu saat sma,sma
736,perlihatkan foto kita saat keluar,date
737,tampilkan foto saat di kampus,kuliah
738,tampilkan foto saat kuliah,kuliah 
739,aku ingin lihat foto saat date,date
740,tolong tampilkan foto saat sma,sma
741,aku ingin lihat foto ku,yudo
742,aku ingin lihat foto ovil,ovil 
743,aku ingin lihat foto ovil saja,ovil 
744,bisa tolong tampilkan foto ku,yudo
745,foto saat kuliah,kuliah
746,foto acara kampus,kuliah
747,aku ingin lihat foto ovil apa saja,ovil 
748,aku ingin lihat jumplah foto ku,len_yudo
749,jumlah foto saat kuliah berapa,len_kuliah
750,berapasih jumlah foto ku,len_yudo
751,tampilkan foto ovil,ovil 
752,tampilkan foto ku dong,yudo
753,kenangan saat sma,sma
754,tampilkan jumlah foto saat sma,len_sma
755,kenangan saat sma apa saja,sma 
756,tampilkan foto ovil saja ya,ovil 
757,tampilkan foto saat jaman sma,sma
758,tampilkan foto kita saat berdua,date
759,aku ingin lihat foto mesra kita,date
760,tampilkan kenangan saat sma ,sma
761,tampilkan foto aktivitas kita di kampus,kuliah
762,aku ingin lihat foto yudo,yudo
763,perlihatkan foto yudo saja,yudo
764,aku ingin mengingat kenangan dulu saat sma,sma
765,perlihatkan foto kita saat keluar,date
766,tampilkan foto saat di kampus,kuliah
767,tampilkan foto saat kuliah,kuliah 
768,aku ingin lihat foto saat date,date
769,tolong tampilkan foto saat sma,sma
770,aku ingin lihat foto ku,yudo
771,aku ingin lihat foto ovil,ovil 
772,aku ingin lihat foto ovil saja,ovil 
773,bisa tolong tampilkan foto ku,yudo
774,foto saat kuliah,kuliah
775,foto acara kampus,kuliah
776,aku ingin lihat foto ovil apa saja,ovil 
777,aku ingin lihat jumplah foto ku,len_yudo
778,jumlah foto saat kuliah berapa,len_kuliah
779,berapasih jumlah foto ku,len_yudo
780,tampilkan foto ovil,ovil 
781,tampilkan foto ku dong,yudo
782,kenangan saat sma,sma
783,tampilkan jumlah foto saat sma,len_sma
784,kenangan saat sma apa saja,sma 
785,tampilkan foto ovil saja ya,ovil 
786,tampilkan foto saat jaman sma,sma
787,tampilkan foto kita saat berdua,date
788,aku ingin lihat foto mesra kita,date
789,tampilkan kenangan saat sma,sma
790,tampilkan foto aktivitas kita di kampus,kuliah
791,aku ingin lihat foto yudo,yudo
792,perlihatkan foto yudo saja,yudo
793,aku ingin mengingat kenangan dulu saat sma,sma
794,perlihatkan foto kita saat keluar,date
795,tampilkan foto saat di kampus,kuliah
796,tampilkan foto saat kuliah,kuliah 
797,aku ingin lihat foto saat date,date
798,tolong tampilkan foto saat sma,sma
799,aku ingin lihat foto ku,yudo
800,aku ingin lihat foto ovil,ovil 
801,aku ingin lihat foto ovil saja,ovil 
802,bisa tolong tampilkan foto ku ,yudo
803,foto saat kuliah,kuliah
804,foto acara kampus,kuliah
805,aku ingin lihat foto ovil apa saja,ovil 
806,aku ingin lihat jumplah foto ku,len_yudo
807,jumlah foto saat kuliah berapa,len_kuliah
808,berapasih jumlah foto ku,len_yudo
809,tampilkan foto ovil,ovil 
810,tampilkan foto ku dong,yudo
811,kenangan saat sma,sma
812,tampilkan jumlah foto saat sma,len_sma
813,kenangan saat sma apa saja,sma 
814,tampilkan foto ovil saja ya,ovil 
815,tampilkan foto saat jaman sma,sma
816,tampilkan foto kita saat berdua,date
817,aku ingin lihat foto mesra kita,date
818,tampilkan kenangan saat sma,sma
819,tampilkan foto aktivitas kita di kampus,kuliah
820,aku ingin lihat foto yudo,yudo
821,perlihatkan foto yudo saja,yudo
822,aku ingin mengingat kenangan dulu saat sma,sma
823,perlihatkan foto kita saat keluar,date
824,tampilkan foto saat di kampus,kuliah
825,tampilkan foto saat kuliah,kuliah 
826,aku ingin lihat foto saat date,date
827,tolong tampilkan foto saat sma,sma
828,aku ingin lihat foto ku,yudo
829,aku ingin lihat foto ovil,ovil 
830,aku ingin lihat foto ovil saja,ovil 
831,bisa tolong tampilkan foto ku,yudo
832,foto saat kuliah,kuliah
833,foto acara kampus,kuliah
834,aku ingin lihat foto ovil apa saja,ovil 
835,aku ingin lihat jumplah foto ku,len_yudo
836,jumlah foto saat kuliah berapa,len_kuliah
837,berapasih jumlah foto ku,len_yudo
838,tampilkan foto ovil,ovil 
839,tampilkan foto ku dong,yudo
840,kenangan saat sma,sma
841,tampilkan jumlah foto saat sma,len_sma
842,kenangan saat sma apa saja,sma 
843,tampilkan foto ovil saja ya,ovil 
844,tampilkan foto saat jaman sma,sma
845,tampilkan jumlah foto date,len_date
846,aku ingin lihat foto mesra kita,date
847,tampilkan kenangan saat sma,sma
848,tampilkan foto aktivitas kita di kampus,kuliah
849,aku ingin lihat foto yudo,yudo
850,perlihatkan foto yudo saja,yudo
851,aku ingin mengingat kenangan dulu saat sma,sma
852,perlihatkan foto kita saat keluar,date
853,tampilkan foto saat di kampus,kuliah
854,tampilkan foto saat kuliah,kuliah 
855,aku ingin lihat foto saat date,date
856,tolong tampilkan foto saat sma,sma
857,aku ingin lihat foto ku,yudo
858,aku ingin lihat foto ovil,ovil 
859,aku ingin lihat foto ovil saja,ovil 
860,bisa tolong tampilkan foto ku,yudo
861,foto saat kuliah,kuliah
862,foto acara kampus,kuliah
863,aku ingin lihat foto ovil apa saja,ovil 
864,aku ingin lihat jumplah foto ku,len_yudo
865,jumlah foto saat kuliah berapa,len_kuliah
866,berapasih jumlah foto ku,len_yudo
867,tampilkan foto ovil,ovil 
868,tampilkan foto ku dong,yudo
869,kenangan saat sma,sma
870,tampilkan jumlah foto saat sma,len_sma
871,kenangan saat sma apa saja,sma 
872,tampilkan foto ovil saja ya,ovil 
873,tampilkan foto saat jaman sma,sma
874,tampilkan foto kita saat berdua,date
875,tampilkan foto kita saat berdua,date
876,aku ingin lihat foto mesra kita,date
877,tampilkan kenangan saat sma,sma
878,tampilkan foto aktivitas kita di kampus,kuliah
879,aku ingin lihat foto yudo,yudo
880,perlihatkan foto yudo saja,yudo
881,aku ingin mengingat kenangan dulu saat sma,sma
882,perlihatkan foto kita saat keluar,date
883,tampilkan foto saat di kampus,kuliah
884,tampilkan foto saat kuliah,kuliah 
885,aku ingin lihat foto saat date,date
886,tolong tampilkan foto saat sma,sma
887,aku ingin lihat foto ku,yudo
888,aku ingin lihat foto ovil,ovil 
889,aku ingin lihat foto ovil saja,ovil 
890,bisa tolong tampilkan foto ku,yudo
891,foto saat kuliah,kuliah
892,foto acara kampus,kuliah
893,aku ingin lihat foto ovil apa saja,ovil 
894,aku ingin lihat jumplah foto ku,len_yudo
895,jumlah foto saat kuliah berapa,len_kuliah
896,berapasih jumlah foto ku ,len_yudo
897,tampilkan foto ovil,ovil 
898,tampilkan foto ku dong,yudo
899,kenangan saat sma,sma
900,tampilkan jumlah foto saat sma,len_sma
901,kenangan saat sma apa saja,sma 
902,tampilkan foto ovil saja ya,ovil 
903,tampilkan foto saat jaman sma,sma
904,tampilkan foto kita saat berdua,date
905,aku ingin lihat foto mesra kita,date
906,tampilkan kenangan saat sma,sma
907,tampilkan foto aktivitas kita di kampus,kuliah
908,aku ingin lihat foto yudo,yudo
909,perlihatkan foto yudo saja,yudo
910,aku ingin mengingat kenangan dulu saat sma,sma
911,perlihatkan foto kita saat keluar,date
912,tampilkan foto saat di kampus,kuliah
913,tampilkan foto saat kuliah,kuliah 
914,aku ingin lihat foto saat date,date
915,tolong tampilkan foto saat sma,sma
916,aku ingin lihat foto ku,yudo
917,aku ingin lihat foto ovil,ovil 
918,aku ingin lihat foto ovil saja,ovil 
919,bisa tolong tampilkan foto ku ,yudo
920,foto saat kuliah,kuliah
921,foto acara kampus,kuliah
922,aku ingin lihat foto ovil apa saja,ovil 
923,aku ingin lihat jumplah foto ku,len_yudo
924,jumlah foto saat kuliah berapa,len_kuliah
925,berapasih jumlah foto ku,len_yudo
926,tampilkan foto ovil,ovil 
927,tampilkan foto ku dong,yudo
928,kenangan saat sma,sma
929,tampilkan jumlah foto saat sma,len_sma
930,kenangan saat sma apa saja,sma 
931,tampilkan foto ovil saja ya,ovil 
932,tampilkan foto saat jaman sma,sma
933,tampilkan foto kita saat berdua,date
934,aku ingin lihat foto mesra kita,date
935,tampilkan kenangan saat sma,sma
936,tampilkan foto aktivitas kita di kampus,kuliah
937,aku ingin lihat foto yudo,yudo
938,perlihatkan foto yudo saja,yudo
